[5, 11, 13]
[6, 69]
[9, 7]
[12, 11]
[14, 91]
[17, 84]
[20, 63]
[23, 89]
[24, 46]
[25, 36]
[27, 89]
[29, 40, 86]
[30, 63]
[31, 47]
[35, 93]
[38, 34]
[41, 40]
[42, 47]
[43, 7, 88]
[45, 58]
[48, 39]
[50, 7]
[52, 37]
[53, 85]
[54, 32]
[55, 61]
[56, 11]
[57, 33]
[59, 90]
[60, 65]
[62, 10]
[64, 51]
[68, 91]
[70, 49]
[73, 74]
[79, 22]
[80, 2]
[82, 7, 91]
[83, 69]
[96, 21]
[97, 67]
[1, 72]
[1, 3]
[2, 84]
[2, 89]
[2, 94]
[3, 11]
[3, 88]
[4, 95]
[4, 76]
[8, 88]
[8, 81]
[10, 88]
[13, 91]
[13, 71]
[15, 95]
[15, 61]
[16, 93]
[16, 21]
[16, 90]
[18, 40]
[18, 28]
[19, 40]
[19, 37]
[21, 66]
[22, 28]
[26, 78]
[26, 33]
[32, 77]
[32, 99]
[33, 85]
[34, 81]
[36, 51]
[39, 100]
[39, 75]
[44, 75]
[44, 74]
[44, 92]
[46, 98]
[47, 87]
[49, 98]
[49, 67]
[58, 66]
[63, 86]
[65, 92]
[69, 86]
[100, 0]
9 ms
