86--40 100--0 51--100 99--51 32--99 77--32 69--77 86--69 29--86 40--29 18--40 28--18 22--28 72--22 1--72 
24 ms
[37, 52]
[19, 37]
[40, 19]
[63, 20]
[63, 30]
[86, 63]
[69, 6]
[32, 54]
[36, 25]
[51, 36]
[51, 64]
[39, 48]
[74, 73]
[44, 74]
[65, 60]
[92, 65]
[44, 92]
[75, 44]
[39, 75]
[100, 39]
[2, 80]
[89, 23]
[89, 27]
[2, 89]
[33, 57]
[85, 53]
[33, 85]
[26, 33]
[78, 26]
[76, 78]
[4, 76]
[95, 4]
[61, 55]
[15, 61]
[95, 15]
[94, 95]
[46, 24]
[98, 46]
[67, 97]
[49, 67]
[49, 70]
[98, 49]
[94, 98]
[2, 94]
[84, 2]
[84, 17]
[77, 84]
[69, 83]
[40, 41]
[22, 79]
[91, 14]
[91, 68]
[34, 38]
[81, 34]
[8, 81]
[88, 8]
[10, 62]
[88, 10]
[7, 9]
[7, 50]
[58, 45]
[66, 58]
[21, 66]
[21, 96]
[16, 21]
[90, 59]
[47, 31]
[47, 42]
[87, 47]
[90, 87]
[16, 90]
[93, 16]
[93, 35]
[71, 93]
[13, 71]
[11, 12]
[11, 56]
[88, 3, 43, 7, 82, 91, 13, 5, 11]
[1, 3]
